# system info tb on 2022.05.26.10:23:35
system_info:
name,value
DEVICE,10M50DAF672I7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1653553403
#
#
# Files generated for tb on 2022.05.26.10:23:35
files:
filepath,kind,attributes,module,is_top
simulation/submodules/i_acl_pipeline_keep_going_average_value_valid_fifo.vhd,VHDL,,average_value_internal,false
simulation/submodules/loop_limiter_average_value0.vhd,VHDL,,average_value_internal,false
simulation/submodules/acl_avm_to_ic.v,SYSTEM_VERILOG,,average_value_internal,false
simulation/submodules/acl_mem1x.v,SYSTEM_VERILOG,,average_value_internal,false
simulation/submodules/acl_mem_staging_reg.v,SYSTEM_VERILOG,,average_value_internal,false
simulation/submodules/acl_ic_local_mem_router.v,SYSTEM_VERILOG,,average_value_internal,false
simulation/submodules/acl_ic_master_endpoint.v,SYSTEM_VERILOG,,average_value_internal,false
simulation/submodules/acl_arb_intf.v,SYSTEM_VERILOG,,average_value_internal,false
simulation/submodules/acl_ic_intf.v,SYSTEM_VERILOG,,average_value_internal,false
simulation/submodules/acl_ic_slave_endpoint.v,SYSTEM_VERILOG,,average_value_internal,false
simulation/submodules/acl_ic_slave_rrp.v,SYSTEM_VERILOG,,average_value_internal,false
simulation/submodules/acl_ic_slave_wrp.v,SYSTEM_VERILOG,,average_value_internal,false
simulation/submodules/average_value_internal.v,SYSTEM_VERILOG,,average_value_internal,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/tb_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,tb_mm_interconnect_0_router,false
simulation/submodules/tb_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,tb_mm_interconnect_0_router_001,false
simulation/submodules/tb_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,tb_mm_interconnect_0_cmd_demux,false
simulation/submodules/tb_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,tb_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,tb_mm_interconnect_0_cmd_mux,false
simulation/submodules/tb_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,tb_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,tb_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/tb_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,tb_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/tb_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,tb_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
tb.average_value_component_cra_slave_memories_done_concatenate_inst,tb_average_value_component_cra_slave_memories_done_concatenate_inst
tb.concatenate_component_done_inst,tb_average_value_component_cra_slave_memories_done_concatenate_inst
tb.concatenate_component_wait_for_stream_writes_inst,tb_average_value_component_cra_slave_memories_done_concatenate_inst
tb.average_value_component_dpi_controller_bind_conduit_fanout_inst,tb_average_value_component_dpi_controller_bind_conduit_fanout_inst
tb.average_value_component_dpi_controller_enable_conduit_fanout_inst,tb_average_value_component_dpi_controller_bind_conduit_fanout_inst
tb.average_value_component_dpi_controller_implicit_ready_conduit_fanout_inst,tb_average_value_component_dpi_controller_bind_conduit_fanout_inst
tb.average_value_component_dpi_controller_slave_readback_fanout_inst,tb_average_value_component_dpi_controller_bind_conduit_fanout_inst
tb.average_value_component_dpi_controller_slave_done_concatenate_inst,tb_average_value_component_dpi_controller_slave_done_concatenate_inst
tb.average_value_component_dpi_controller_slave_ready_concatenate_inst,tb_average_value_component_dpi_controller_slave_done_concatenate_inst
tb.average_value_inst,tb_average_value_inst
tb.average_value_inst.average_value_internal_inst,average_value_internal
tb.clock_reset_inst,hls_sim_clock_reset
tb.component_dpi_controller_average_value_inst,hls_sim_component_dpi_controller
tb.main_dpi_controller_inst,hls_sim_main_dpi_controller
tb.mm_master_dpi_bfm_average_value_avs_a_inst,hls_sim_mm_master_dpi_bfm
tb.mm_master_dpi_bfm_average_value_avs_cra_inst,hls_sim_mm_master_dpi_bfm
tb.split_component_start_inst,tb_split_component_start_inst
tb.mm_interconnect_0,tb_mm_interconnect_0
tb.mm_interconnect_0.mm_master_dpi_bfm_average_value_avs_a_inst_m0_translator,altera_merlin_master_translator
tb.mm_interconnect_0.average_value_inst_avs_a_translator,altera_merlin_slave_translator
tb.mm_interconnect_0.mm_master_dpi_bfm_average_value_avs_a_inst_m0_agent,altera_merlin_master_agent
tb.mm_interconnect_0.average_value_inst_avs_a_agent,altera_merlin_slave_agent
tb.mm_interconnect_0.average_value_inst_avs_a_agent_rsp_fifo,altera_avalon_sc_fifo
tb.mm_interconnect_0.router,tb_mm_interconnect_0_router
tb.mm_interconnect_0.router_001,tb_mm_interconnect_0_router_001
tb.mm_interconnect_0.cmd_demux,tb_mm_interconnect_0_cmd_demux
tb.mm_interconnect_0.rsp_demux,tb_mm_interconnect_0_cmd_demux
tb.mm_interconnect_0.cmd_mux,tb_mm_interconnect_0_cmd_mux
tb.mm_interconnect_0.rsp_mux,tb_mm_interconnect_0_rsp_mux
tb.mm_interconnect_0.average_value_inst_avs_a_cmd_width_adapter,altera_merlin_width_adapter
tb.mm_interconnect_0.average_value_inst_avs_a_rsp_width_adapter,altera_merlin_width_adapter
tb.mm_interconnect_0.avalon_st_adapter,tb_mm_interconnect_0_avalon_st_adapter
tb.mm_interconnect_0.avalon_st_adapter.error_adapter_0,tb_mm_interconnect_0_avalon_st_adapter_error_adapter_0
tb.mm_interconnect_1,tb_mm_interconnect_1
tb.mm_interconnect_1.mm_master_dpi_bfm_average_value_avs_cra_inst_m0_translator,altera_merlin_master_translator
tb.mm_interconnect_1.average_value_inst_avs_cra_translator,altera_merlin_slave_translator
tb.irq_mapper,tb_irq_mapper
